[13:23:45] [main/INFO]: ModLauncher running: args [--username, FemboyVastly, --version, forge-47.4.0, --gameDir, C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed, --assetsDir, C:\Users\HP\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 6d1d3b13f09c4989bf658500bf7a7f2e, --accessToken, ????????, --clientId, Y2E4MDBkMWYtMjNhYy00YTE4LWI4YjgtMzE1MzYyZGZhMDEy, --xuid, 2535451751998302, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\HP\curseforge\minecraft\Install\quickPlay\java\1748345022226.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:23:45] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to minecraft:entity/decorated_pot/explorer_pottery_pattern_orange
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to minecraft:entity/decorated_pot/heart_pottery_pattern_pink
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to minecraft:entity/decorated_pot/decorated_pot_side_light_gray
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to minecraft:entity/decorated_pot/burn_pottery_pattern_gray
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to minecraft:entity/decorated_pot/snort_pottery_pattern_purple
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to netherexp:entity/decorated_pot/spectre_pottery_pattern_green
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to minecraft:entity/decorated_pot/arms_up_pottery_pattern_yellow
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to minecraft:entity/decorated_pot/blade_pottery_pattern_red
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to minecraft:entity/decorated_pot/sheaf_pottery_pattern_yellow
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to minecraft:entity/decorated_pot/sheaf_pottery_pattern_light_gray
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
[13:25:18] [Worker-ResourceReload-4/ERROR]: unable to apply palette to minecraft:entity/decorated_pot/prize_pottery_pattern_purple
java.lang.IllegalArgumentException: null
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.loadPaletteEntryFromImage(BlueprintPalettedPermutations.java:140) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$4(BlueprintPalettedPermutations.java:61) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations.lambda$run$5(BlueprintPalettedPermutations.java:64) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.1-jre.jar%23109!/:?]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:161) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at com.teamabnormals.blueprint.client.renderer.texture.atlas.BlueprintPalettedPermutations$PalettedSpriteSupplier.get(BlueprintPalettedPermutations.java:155) ~[blueprint-1.20.1-7.1.3.jar%23487!/:7.1.3]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[13:25:18] [Worker-ResourceReload-4/ERROR]: Failed to load palette image clayworks:entity/decorated_pot_color_palettes/decorated_pot_palette
